Identifier,Title,Description,Subject,Creator,Source,Start Date,End Date,Language,Coverage,Visibility
Ms1990_025_Rudoff,"Lorraine Rudoff Architectural Collection, 1950-1980 (Ms1990-025)","Lorraine Rudoff was born in Bridgeport, Connecticut, in 1920 and began her education in New York City public schools before attending the Cooper Union School of Architecture. Initially she attended an unknown school to study fashion design before attending Cooper Union, but discovered that the fashion industry wasn't favorable to women at the time and the pay was low.

Rudoff was an architect in and around Los Angeles, California. She was a draftsman and job captain at several architectural and engineering firms in Los Angeles from 1948 to 1983, including Donald R. Warren, Engineers, and Daniel, Mann, Johnson & Mendelhall. Rudoff had over 35 years of varied architectural experience including commercial and industrial complexes, public schools, government projects, office and medical high-rise facilities, and high-rise apartment complexes. Some of her major projects included serving as a job captain on buildings for Lockheed and Hughes Aircraft and the Vons Market meat processing plant in El Monte, California. 

Rudoff was a lifetime member of the Association for Women in Architecture (AWA) where she served in a number of offices including president, treasurer, and program chair. She was also a member of the International Union of Women Architects (UIFA). The collection consists of elevations and floor plans of industrial buildings she worked on in California and Arizona; conference pins; and a scrapbook of photographs, clippings, and certificates of achievement.",Architecture~International Archive of Women in Architecture (IAWA)~Women architects,"Rudoff, Lorraine (1920- )","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00682.xml"">See the Finding Aid for the Lorraine Rudoff Architectural Collection</a>",1950,1980,en,California,True
Ms2005_002_Treder,"Paula Treder Architectural Collection, 1969-1972 (Ms2005-002)","Paula Treder was born in Rockford, Illinois. She received a bachelor of science in architecture (1951) and a master of science in architecture (1953) from the University of Illinois at Champaign-Urbana. Treder worked in a variety of firms throughout the United States before moving to Rock Hill, South Carolina in 1964 and establishing an architectural firm under her own name.

From 1958-1960, Treder wrote on all aspects of housing design and construction including a large number of cover stories on residential design for House & Home where she was an associate editor. She moved to the Wall Street investment banking firm of Drexel Burnham Lambert, in 1972, where she developed an in-house facilities management office of 100+ professional and other staff responsible for the design, furnishing, construction supervision and maintenance of several hundred thousand square feet of office spaces for the firm in New York City, London, and throughout the United States. Treder retired from DBL in 1988, as Director of Facilities Management and as a corporate officer with the title of First Vice President.

Treder is an Emeritus member of AIA (The American Institute of Architects.) She was instrumental in forming the Vancouver, WA chapter of the AIA and served on the publications and women's committees of the New York chapter and the magazine committee of the South Carolina chapter. Treder was also involved in the Women's Equity Action League (WEAL) during the 1970s and held national and local offices.

Treder operated her own architectural firm in South Carolina. This collection consists of selected professional papers from her projects in South Carolina. It includes drawings, photographs, and project documents related to Treder's professional and design activities.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Treder, Paula","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00157.xml"">See the Finding Aid for the Paula Treder Architectural Collection</a>",1969,1972,en,Illinois~South Carolina,True
Ms1998_022_Young,"Jean Linden Young Papers, 1945-1997 (Ms1998-022)","Jean Alice Linden was born in Detroit, Michigan, on February 15, 1922. She was educated at Wayne University (1944-1946) and the University of Illinois (B.S. Architecture, 1947). She was an architectural design and illustrating instructor at the University of Kentucky (1948-1949) and a draftsperson and designer for Brock & Johnson, Architects in Lexington, Kentucky (1948-1949). In 1948 she married Clayton Young and they moved to Seattle, Washington, in 1949. Their three children were born in 1953 (Deborah), 1954 (Lance), and 1957 (Sharon).

Jean Linden Young and her husband established a joint practice, Clayton & Jean Young and Associates Architects, in Seattle in 1954, which lasted until 1975. After their divorce in 1976 Jean Young established her own private practice. Her designs were almost all private residences, apartment buildings, and small commercial structures in the Seattle area. She became a registered architect of the state of Washington in 1955.

Young served as a member of the Board of Architectural Registration of Washington State (member 1974-1979; chair 1978-1979), and as a member of the Citizen's Advisory Committee to the [Washington] State Senate on Financial Institutions (1974-1975). Young served on the Mayor's Small Business Task Force (1984) and was appointed by the mayor to two terms on the Seattle Design Commission (1979-1980, 1981-1982). She was also appointed to the panel of Arbitrators for the American Arbitration Association (1974). From 1985 to 1989 Young served on the King County Landmarks Commission. She also did her graduate studies at the University of Washington (1974-1975).

Young died on May 25, 1997, in Seattle.

Young was active in organizations that promoted women in architecture, including L'Union Internationale des Femmes Architectes (Secretary General, 1976-1979 and organizer of the 1979 Congress in Seattle); Sisters for a Human Environment, a network of Seattle women architects; and as a member of the American Institute of Architects Task Force on Women in the Architectural Profession (1972-1976). 

Her papers consist of correspondence, files, newspaper clippings, and other materials about her work with these and other organizations, as well as information about her designs of structures in the Seattle region.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Young, Jean Linden (1922-1997)","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00530.xml"">See the Finding Aid for the Jean Linden Young Papers</a>",1945,1997,en,Washington,True
Ms2007_009_Roth,"E. Maria Roth Architectural Collection, 1940-2010 (Ms2007-009)","E. Maria Roth lived in Germany throughout World War II and later immigrated to the United States at age fifteen. She attended Bulkeley High School in Hartford, Connecticut, and became a United States citizen. After receiving a Certificate of Completion from the Cooper Union School of Architecture in New York City in 1956, Roth designed for Robert P. Moran Architects and Engineers in East Orange, New Jersey, until 1958.

From 1974 to 1976, Roth rewrote and updated the landscape portion of Hopewell Township, New Jersey's city ordinances and provided civil engineering and architectural work in various New Jersey firms. In 1976 Roth earned a Bachelor of Science in Landscape Architecture from Rutgers University. From 1976 to 1978, Roth worked for Van Note-Harvey Associates in Princeton, New Jersey, and Parsons Brinckerhoff in New York.

During the late 1970s through the mid-1990s she worked for the state of New Jersey in several departments, including in the Department of Transportation as an Assistant Landscape Architect, Transportation Planner, and Assistant Architect; in the Department of Human Services as Senior Architectural Assistant; and in the Department of Community Affairs as Construction Code Specialist.

Roth returned to a private architecture firm, Morgan Architecture Inc, in Lawrenceville, New Jersey, from 1996 to 1997. In 2000, she received a Master of Science from Virginia Tech's department of Landscape Architecture. Roth continued her relation with Virginia Tech as a part time instructor of German.

The E. Maria Roth Architectural Collection contains the personal, professional, and project records of her work in New Jersey, New York, and Virginia. Roth's personal papers include artwork, educational documents, newspaper articles, various notes and sketches, and a resume of her work. The artwork within Roth's personal papers includes intricate paper cut-outs, linoleum prints, hand-painted cards, and several examples of calligraphy. Her professional papers include drawings, sketches, and a project description for the Christiansburg (Virginia) Public Library Reading Garden, 2005. 

The included educational papers extend from Roth's early grammar school days through high school, to her time at Columbia University, Cooper Union, Rutgers University, and finally Virginia Tech. Particularly significant is Roth's grammar school notebook created during the Hitler era in Germany. This social studies/geography notebook, from 1940, mentions Hitler's fifty-first birthday as well as other contemporary political events.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"Roth, E. Maria","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00690.xml"">See the Finding Aid for the E. Maria Roth Architectural Collection</a>",1940,2010,en,New Jersey~New York~Virginia,True
Ms1992_028_Rodeck,"Melita Rodeck Architectural Collection, 1931-2003, bulk 1960-1990 (Ms1992-028)","Melita Rodeck was born on [date-of-birth], in Milan, Italy, to Austrian parents. After the outbreak of World War I her family returned to Vienna where she was educated. She enrolled at the Vienna Polytechnic in 1932 to study architecture, and immigrated to the United States in 1939. In 1950 she moved to Washington, D.C. and worked for the General Services Administration of the U.S. federal government. She became a registered architect of the District of Columbia in 1952 and established her own office in 1958, where she designed residences in Maryland and Virginia and restored townhouses in Washington, D.C.

From 1968 to 1973 Rodeck worked as an architect for special research projects at the U.S. Army Corps of Engineers, then from 1973 to 1980 as a coordinator for architectural research for the U.S. Department of Housing and Urban Development. She was a program manager of Radiological Emergency Preparedness Programs for the Federal Emergency Management Agency from 1980 to 1985 and designed guidelines to minimize or eliminate flood damage to buildings. She retired from federal government work in 1985.

Rodeck was a devout Catholic and in the 1960s established the Regina Institute of Sacred Art, an organization dedicated to aiding Catholic parishes in their design and decoration efforts. The institute aimed to educate parishioners about the emotional impact of and psychological need for good design. Rodeck was also deeply involved in community planning efforts and authored the booklet “People Space” to aid community leaders in starting discussions about creating community gathering spaces.

Rodeck’s papers consist of numerous writings done by Rodeck while she worked as architect for special research projects of the Office of Chief of Engineers, U.S. Army (1968-1973); coordinator for architectural research for the U.S. Department of Housing and Urban Development (1973-1980); and program manager of Radiological Emergency Preparedness Programs for the Federal Emergency Management Agency (1980-1985). The collection also includes architectural drawings for several designs she worked on from 1949 to 1975 in her private practice.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Rodeck, Melita (1914-2011)","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00544.xml"">See the Finding Aid for the Melita Rodeck Architectural Collection</a>",1931,2003,en,"Washington, D.C.~Maryland~Virginia",True
Ms1988_017_Pfeiffer,"Alberta Pfeiffer Architectural Collection, 1929-1976 (Ms1988-017)","Alberta Pfeiffer’s architectural career spanned 55 years, where she worked primarily in Hadlyme, Connecticut. Born in Red Bud, Illinois in 1899, Pfeiffer was one of the first women to study architecture at the University of Illinois, Urbana-Champaign, where she graduated first in her class (1923). She was also the first woman to win the American Institute of Architects School Medal.

She began her career as an architect at the Chicago firm Tallmadge and Watson. After a year she returned to the University of Illinois for graduate work. In 1925, she moved to New York City where she worked with the Harrie T. Lindberg architectural firm until she set up practice in Hadlyme with her husband, Homer F. Pfeiffer, in the early 1930s.

Their practice was mainly residential, focusing on design and renovations in the area surrounding Hadlyme, Connecticut. In 1940, Homer joined the Navy to supervise the construction of naval housing, hospitals, and other facilities while Alberta continued their firm's work on her own. After the war Alberta established her own private practice and flourished in the post-war boom recalling that during the 1950s and 1960s she was never without a project and often had as many as ten designs on her desk at the same time. At her retirement in 1977 she had designed or renovated over 250 projects.

She was active in many professional and community groups, joining the Society of Connecticut Craftsmen in 1935 and maintaining a lifetime membership in the Connecticut Society of Architects. Pfeiffer was a member of the local board of Education and the Zoning Board, and was involved in mental health issues and activities as well.

Pfeiffer died in 1994.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Architectural drawing -- 20th century,"Pfeiffer, Alberta Raffl, 1899-1994","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00732.xml"">See the Finding Aid for the Alberta Pfeiffer Architectural Collection</a>",1929,1976,en,Connecticut,True
Ms2013_023_King,"Dorothee Stelzer King Architectural Collection, 1950-2008 (Ms2013-023)","Born in Berlin, Germany, King was an architect and professor who practiced in Germany, the United States, and the Bahamas. She graduated from the Hochschule fur Bildende Kunste (HBK) in 1962 with the title Diplom Architect, HBK Berlin. Upon graduating from HBK she worked for two years in the architectural office of Hilde Westrom, one of the few independently working women architects in Berlin. King went on to receive the Airlift Memorial Scholarship and Fulbright Travel Grant allowing her to study under Louis I. Kahn in his Master Studio at the University of Pennsylvania (1965-1967). Her experiences with Kahn greatly influenced her own style of teaching at the Pratt Institute School of Architecture (1969-1981) and other organizations.

King and her husband, fellow architect Douglas King, were offered the opportunity to work as architects with the Government of the Bahamas in Nassau (1981-1985). There she primarily worked on projects for the Ministries of Health and Housing, including public rental units with a senior citizen complex, design for a high school library in Cooperstown, and as project architect and head construction supervisor for the Bahamas Nursing School. The years 1985-1991 saw King commuting between New York, Nassau, and Florida as she finished supervising the Bahamas Nursing School and partnered with her husband on a design-build company called Kingston Homes in West Palm Beach, Florida. Shortly after returning to New York full-time (1991) King began teaching at several New York institutions and public schools within the city (1993-2008).

The collection consists of material created by King while a student and during her professional career.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"King, Dorothee Stelzer (1934- )","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv01152.xml"">See the Finding Aid for the Dorothee Stelzer King Architectural Collection</a>",1950,2008,en,New York~Florida~Germany~Bahamas,True
Ms2008_089_Alexander,"Dorothy Alexander Architectural Collection, 1934-1994 (Ms2008-089)","Dorothy ""Dusty"" Baxter Alexander was educated at the McGill University Architectural School in Montreal. She started work for the architect, John Carl Warnecke in February, 1955. She later worked for the firm Wurster, Bernardi, and Emmons before starting her own firm in April of 1961. Her architectural credits include commercial remodeling for the Arriflex Corporation, Lowel-Light Manufacturing, Panavision and the Jack Tilton Gallery. She has also done restoration work on housing, as well as designing houses and duplexes in the San Francisco area.

Alexander also works as a photographer. In 1981, Alexander became a staff photographer for Skyline, the magazine for the Institute for Architecture and Urban Studies. During the 1980s through the early 1990s, she worked as a photographer for The Writer's Voice, The Academy of American Poets, West Side Spirit, and the Toronto Globe & Mail. Since the late 1980s Alexander has worked as a photographer for Oculus, the magazine for the New York Chapter of the American Institute of Architects.

Alexander's photographs have been the subjects of numerous exhibitions in New York. They focus on urban landscapes, street portraits, and some abstract work. Her work is in the main collections at the Bibliotheque Nationale de Paris and the National Portrait Gallery in Washington, DC.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"Alexander, Dorothy Baxter","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00329.xml"">See the Finding Aid for the Dorothy Alexander Architectural Collection</a>",1934,1994,en,New York~California,True
Ms1990_057_Chadeayne,"Olive Chadeayne Architectural Collection, 1924-1956 (Ms1990-057)","Olive Chadeayne was born on [date-of-birth] in Ossining, New York. Educated in California, Chadeayne began studying architecture at the University of California (currently UCLA) in 1922, later completing her coursework at Berkeley when the UCLA architecture program was shut down. Chadeayne graduated with a B.A. in Architecture from Berkeley on May 12, 1926 and went on to complete her graduate work there in 1927.

Los Angeles based architecture firm, Pierpont & Walter Davis hired Chadeayne shortly after graduation in 1927. During the time Chadeayne spent at the firm she worked on a number of small residential projects where she improved her drafting abilities. In 1935 Chadeayne met and became a close associate to architect Lilian J. Rice (1888-1938). For three years Chadeayne collaborated with Rice, designing two schools, small offices and other assorted buildings. Their association was cut short when Lilian Rice passed away suddenly in 1938, Chadeayne went on to complete a number of Rice's unfinished projects.

In 1940 Chadeayne began taking on private contract work for the first time and accepted a teaching position at Cornell University. There, she taught house planning in the College of Home Economics. By July 1942 however, Chadeayne returned to California taking work as a production illustrator for the Lockheed engineering department in war service. While working for Lockheed she also handled side projects for various firms in the Los Angeles area concentrating primarily on residential and educational facilities. In 1945 Chadeayne left Lockheed.

By 1951 Chadeayne was hired at Daniel, Mann, Johnson & Mendenhall (DMJM). Her job at the company required extensive travel to educational facilities in various stages of building development. As a result of her travels, Chadeayne became a highly skilled specifications writer for DMJM. Her ability to write technically became her greatest professional asset.

From 1958 to 1965 Chadeayne worked at Los Angeles based firm, A.Q. Jones & Frederick Emmons. She worked on a number of projects including a U.S. Air Force hospital, Naval housing and most significantly, the U.S. Consulate in Singapore. By 1966 one of Chadeayne’s most prominent architectural endeavors began when she was hired to write specifications at the Bank of America Headquarters in San Francisco, California.

By 1970 Chadeayne retired formally but continued working part time until 1973 as a consultant for renowned architecture firm, Skidmore Owings & Merrill (SOM). There she wrote furnishing specifications for a bank project in Buffalo, NY.

Throughout her career and in retirement Chadeayne held membership with the Association of Women Architects (AWA) and the Los Angeles chapter of the American Institute of Architects (AIA). Chadeayne took an active in role in AIA serving as chairwoman for the membership committee and later on the Codes Committee ensuring utilization of California building regulations statewide.

She died on February 23, 2001 at the age of 97 in Tracy, California.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"Chadeayne, Olive, 1904-2001","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00714.xml"">See the Finding Aid for the Olive Chadeayne Architectural Collection</a>",1924,1956,en,California,True
Ms2013_088_Cochrane,"Margaret (Peggy) Cochrane Architectural Collection, 1951-1990 (Ms2013-088)","Margaret (Peggy) Ann Cochrane graduated with a B.A. Degree from Scripps College in Claremont, CA. There she majored in architecture, assisted in teaching and won the architecture prize her senior year. She did graduate work in architecture at the University of Southern California and in Columbia University in New York, and studied Architecture and City Planning in Europe (1954). As an architect working primarily in  Southern California Cochrane had over thirty years of varied experience in all types of construction, including office buildings, schools, hospitals, factories, apartment houses, condominiums, housing tracts, custom residential projects, and remodeling.

Some selected firms she has worked for include Kahn and Jacobs (New York, NY); Litchfield, Whiting, Panero, and Severud (Tehran, Iran); Daniel, Mann, Johnson, and Mendenhall (Los Angeles, CA); and the Department of Public Buildings, City of Los Angeles. She operated her own practice from March 1959-June 1963 and from February 1978 to the end of her career.

Cochrane died in 2012.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Cochrane, Margaret Ann","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00714.xml"">See the Finding Aid for the Margaret (Peggy) Cochrane Architectural Collection</a>",1951,1990,en,California,True
Ms1994_016_Crawford,"Martha J. Crawford Design Papers, 1961-1974 (Ms1994-016)","Martha J. Crawford was an architectural interior designer in Waukesha, Wisconsin. She attended Vassar College (1943-1945), graduated from Parsons School of Design with an interior design degree (1948), and was an alumna of the Columbia School of Architecture (1953).

For 10 years Crawford worked in New York City with firms such as Eleanor Lemaire and Associates; Amos Parrish & Company; Beeston and Patterson; and Welton Becket and Associates holding titles including Assistant Interior Designer, Head of Color and Décor Department, Contract Interior Designer, and Construction Coordinator. In 1958, Crawford opened her own firm, Martha Crawford and Associates, specializing in the design of commercial interiors. Following 1966, she was a contract interior designer in Florida, Virginia, Washington, D.C, and Wisconsin. Her long and active career included design projects for many major American department stores including Neiman Marcus; B. Altman & Company; Macy's; Bamberger's; Kresge; and Heironimus. In 1975, Crawford retired to Waukesha, Wisconsin.

Crawford designed numerous residential interiors as well as interiors for offices, showrooms, restaurants, hotels, banks, schools, and hospitals. In addition she was a writer, studied poetry, and completed at least two novels. She was also an artist and among her papers are numerous watercolors and pastels.

Crawford was the first woman member of the New York Metropolitan Chapter of the Construction Specifications Institute. The collection consists of a portfolio of biographical and career information, including lists of projects and exhibitions; articles about her work; two scrapbooks (1961-1974) of photographs, clippings, and lists of accomplishments; and drawings, artwork, and posters by created by Crawford.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Crawford, Martha J. (1925-1994)","<a href=""http://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00685.xml"">See the Finding Aid for the Martha J. Crawford Design Papers</a>",1961,1974,en,New York,True
Ms2013_059_Manevich,"Martha Bil Manevich Architectural Collection, 1963-2012 (Bulk 1963-1965) (Ms2013-059)","Martha Bil Manevich attended the University of Buenos Aires in Argentina and graduated with a Masters of Architecture in 1964. Upon graduation she came to the United States and worked with Ritchie Associates, Inc. as a Project Architect and Designer (1964-1975) and Vice President and Project Director (1976-1986) focusing on health care facilities and projects. She graduated from Boston University's Graduate School of Management with a Master of Business Administration with a concentration in Health Care Management in 1989. Manevich opened her own consulting firm called Planning Options in 1987. In her role as client representative she focused on creating opportunities to improve health care environments through better design and creative uses of resources and funds.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Manevich, Martha Bil","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv01175.xml"">See the Finding Aid for the Martha Bil Manevich Architectural Collection.</a>",1963,2012,en,"Buenos Aires, Argentina",FALSE
Ms2001_026_Jansone,"Vera Jansone Drawings, c. 1940s, 1961-1975 (Ms2001-026)","Vera Jansone was born in Latvia and later studied architecture, engineering, and art history at the University of Latvia. Following World War II, Jansone left Latvia to accept a scholarship to study at the Ecole des Beaux Arts from 1945-1949, after which she worked full time in the Atelier Le Corbusier on the reconstruction of Paris. Upon receiving her French architecture license, Jansone started practicing with J.L. Humbaire working mostly on schools, housing, hospitals, and commercial buildings. In 1950 Jansone was awarded full tuition and travel expenses under an American Association of University Women (AAUW) scholarship to attend the Illinois Institute of Technology, where she studied under Mies van der Rohe. Jansone received her MS in Architecture from IIT in 1952.

After returning briefly to Paris, Jansone moved to the United States, first living in New York for a short duration and later moving with her husband to California in the early 1960s where job opportunities were much more abundant for women architects. Some of her noteworthy projects include The Fox Plaza completed while employed with Victor Gruen Associates; underground stations for the Bay Area Rapid Transit (BART) system while working with Ernest Born; the Mt. Shasta Mall in Redding, California, while working at Robert B. Liles, Inc.; and the Sycamore Medical Building, while working with T. Liles & Associates.

The collection consists of drawings documenting Jansone’s career as a student at the Ecole Nationale Superieure des Beaux Arts in Paris and as a professional architect in California.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"Jansone, Vera","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00082.xml"">See the Finding Aid for the Vera Jansone Drawings.</a>",c. 1940s,1975,en,"Paris, France~California",FALSE
Ms2002_004_Duncombe,"A. Jane Duncombe Architectural Collection, 1952-2002 (Ms2013-059)","A. Jane Duncombe, born in 1925 in Ontario, Canada, graduated from the Art Institute of Chicago's School of Industrial Design where she studied under Marya Lilien. During World War II Lilien was the first woman to receive an architectural degree in Poland and was a Charter Apprentice at Taliesin. Lilien told Duncombe early in her studies, ""You must be an architect, you have it!"" Lilien's insight predicted Duncombe's apprenticeship under Frank Lloyd Wright at Taliesin from 1948-1949. After working for a year in the Chicago area and in Canada, Duncombe moved to San Francisco to work with Lois Davidson Gottlieb, also a graduate of Taliesin. The Val Goeschen House (a one-room unit with 576 square feet in Inverness, California) was the first collaboration between Gottlieb and Duncombe, with Gottlieb serving as chief architect and Duncombe as a project laborer. Following the Val Goeschen project, Gottlieb and Duncombe formed Duncombe-Davidson, a Sausalito based design team. Between 1951 and 1956 Duncombe-Davidson designed residences throughout Marin County, California. Duncombe continued to practice in the San Francisco Bay area for forty years where she completed a broad range of projects.

The A. Jane Duncombe Architectural Collection spans the years 1952 to 2002. The collection documents various residential and commercial projects in Illinois and California upon which Duncombe worked.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Duncombe, A. Jane","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00091.xml"">See the Finding Aid for the A. Jane Duncombe Architectural Collection.</a>",1952,2002,en,California,FALSE
Ms2003_015_Skala,"Lilia Sofer Skala Student Portfolio, 1915-1920, 2003, n.d. (Ms2003-015)","Lilia Sofer Skala was born in Vienna, Austria in 1896. She earned a degree in architecture from the University of Dresden and became the first female member practicing architecture in the Austrian Association of Engineers and Architects.

Skala became a successful stage and film actress in Europe before fleeing the Nazis with her husband and two sons. Among the personal belongings with which she escaped was her portfolio of student work from the University of Dresden.

Skala immigrated to the United States in 1939 and eventually found success as an actress on Broadway and in television and film. She was nominated for an Academy Award in 1963 for her role as Mother Maria in Lilies of the Field .

Skala passed away in 1994.

The collection primarily consists of Lilia Sofer Skala's work as a student of architecture at the University of Dresden from 1915 to 1920. The student work includes architectural drawings, ink and charcoal sketches, and watercolor paintings.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women--History,"Skala, Lilia Sofer, 1896-1994","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00135.xml"">See the Finding Aid for the Lilia Sofer Skala Student Portfolio.</a>",1915,2003,de,"Dresden, Germany",FALSE
