Identifier,Title,Description,Subject,Creator,Source,Start Date,End Date,Language,Coverage,Visibility
Ms2016_012_Womens_Development_Corp,"Women’s Development Corporation Records, 1979-2015 (Ms2016-012)","The Women's Development Corporation (WDC) is a non-profit housing developer in Rhode Island. The WDC was founded in 1979 by a group of architects, designers, community planners, and historic preservation professionals. The original board included Alma Green (President, 1979-2012), Susan Aitcheson (co-founder, Vice President 1979-2012, and President from 2012-2015), Myrna Breitbart, Joan Forrester Sprague, and Kathleen McDonald. The WDC designs, develops, constructs, and manages sustainable housing for low and moderate income families, individuals with special needs, and elderly residents. Between 1979 and 2016, the WDC had developed over 1600 housing units.

These records document select activities of the Women's Development Corporation (WDC) of Rhode Island from 1979-2015. Materials include professional correspondence from WDC staff to peers, funding agencies, politicians, and clients; commendations received by the WDC; research notes and reports; administrative records, including meeting minutes and bylaws; public relations materials; press coverage by and about the WDC; project documentation, including design sketches, presentation drawings, photographs, and planning materials; audio-visual recordings; electronic records on DVD; and furniture models used in the participatory design planning process.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women--History,Women’s Development Corporation,"<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv01839.xml"">See the Finding Aid for the Women’s Development Corporation Records.</a>",1979,2015,en,Rhode Island,FALSE
Ms1990_007_Leviseur,"Elsa Leviseur Architectural Collection, 1950-1990 (Ms1990-007)","Elsa Leviseur is an architect of Los Angeles, California, born in South Africa in 1932. She earned a Bachelor of Architecture at the University of Cape Town School of Architecture in 1954 and a Masters degree in Architecture and Urban Planning from the University of California at Los Angeles Graduate School of Architecture and Urban Planning in 1980. She has been principal of Leviseur Architects in Santa Monica, California, since 1983. She was Principal of Architerra in Los Angeles from 1986 to 1989 and Project Manager of The Tanzmann Associates from 1980 to 1983. She worked in other architecture offices and in private practice in England from 1960 to 1969 and in South Africa from 1954 to 1959.

Leviseur taught at Manchester Polytechnic in England in the early 1990s, and at the University of California, Los Angeles from 1984 to 1989. She has been a member of the Association for Women in Architecture since 1974 (she served as President in 1978), and in 1984 was a founding and continuing member of Designers and Planners for Social Responsibility.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Leviseur, Elsa, b. 1932","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00707.xml"">See the Finding Aid for the Elsa Leviseur Architectural Collection.</a>",1950,1990,en,"Los Angeles, California",FALSE
Ms2013_090_Laleyan,"Marie-Louise Laleyan Architectural Collection, 1961-2007 (Ms2013-090)","Marie-Louise Laleyan was a San Francisco based architect with 48 years of experience, including 30 years as the principal of Laleyan Architects (1977-2007). Born and educated in Bulgaria, Laleyan arrived in the United States in 1964. Laleyan practiced architecture in Sofia, Bulgaria; Paris, France; and the United States. Before establishing her own practice she worked with the firms Hart & Turner Architects (Sacramento, California); Richard Neutra (Los Angeles, California); and the San Francisco, California, firms of Claude Oakland and Associates; Anshen & Allen; Mario J. Ciamp, FAIA; and Paffard, Keatings, and Clay.

An active member of the American Institute of Architects (AIA), she served on the Northern California Chapter's Board of Directors, co-chaired the national AIA Task Force on Women in Architecture, and coauthored the AIA Affirmative Action Plan. She was also a founder of the Bay Area's Organization of Women in Architecture (OWA) and represented the interests of women architects at numerous conferences and seminars.

The establishment of Laleyan Associates in 1977 was the culmination of a lifelong career intention and in her words a “family tradition.” Laleyan was committed to keeping the firm small so that she would be able to provide quality service and personal attention to each project and client. Projects undertaken by Laleyan Architects included light commercial, medical, institutional, residential, and public buildings with construction costs ranging from 25,000-3.4 million dollars.

In 2001, Laleyan began providing physical needs assessments and construction monitoring services for the California Housing Finance Agency (CHFA), a state housing acquisition lender to non-profit and for-profit developers.

Laleyan died on January 21, 2014.

The collection contains architectural drawings, specifications, construction files, and photographs related to projects undertaken between 1977 and 2007. Photographic records of her U.S. employment (1965-1972) are also present.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Laleyan, Marie-Louise (1935-2014)","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv01208.xml"">See the Finding Aid for the Marie-Louise Laleyan Architectural Collection.</a>",1961,2007,en,California,FALSE
Ms2003_018_Pettersen,"Eleanore Pettersen Architectural Collection, 1915-2010, bulk 1950-2000 (Ms2003-018)","Eleanore K. Pettersen received a Certificate in Architecture from Cooper Union for Advancement of Science and Art in 1941 and was an apprentice to Frank Lloyd Wright at Taliesin from 1941-1943. She was licensed as an architect in the state of New Jersey in 1950, making her one of the first women to receive this licensure. She was the first woman in New Jersey to open her own architectural office. She primarily designed residences and was also very active in professional and civic organizations. She became a Fellow of the American Institute of Architects (FAIA) in 1991. 

Over the years she employed a number of interns and apprentices (often women), preferring to hire right out of architecture school. Within a few weeks of being hired and initiated into the firm’s detail-oriented method, the new employees were assigned their own projects and were encouraged to work closely with the clients and to follow their projects through not only the design, but the building aspects as well. In July 1970, Pettersen formed Design Collaborative, an interior design component to her architectural firm, furthering her thorough involvement in the design process.

Although Pettersen designed a number of commercial and institutional properties, she was primarily a residential architect. Among her clients were former President Richard Nixon and jazz artist George Benson. She was also extremely proud of her involvement with the luxury town house community, Bear’s Nest, in Park Ridge, New Jersey. It was developed in phases during the 1980s and 1990s, and each of the approximately 200 units had custom design features.

Pettersen’s commitment to the architectural profession superseded creating designs and working with clients. She also served on a number of national and local professional and civic organizations promoting architecture as a viable profession for women. Professionally she was just as engaged, becoming a member of the American Institute of Architects (AIA) in 1954 and serving on various sub-committees. She also belonged to the New Jersey Society of Architects, the Architectural League of Northern New Jersey, and served on the boards of local architecture schools like the New Jersey Institute of Technology. 

During her fifty year career Pettersen achieved a number of firsts including becoming the first woman recipient of the Professional Achievement Citation for Distinguished Accomplishments by Cooper Union (1965); the first woman appointed by the governor to the New Jersey State Board of Architects and subsequently its first woman president (1975- 1976); the first female president of the New Jersey Society of Architects (1984); and the first woman elected as New Jersey’s Regional Director to the AIA Board (1986-1989).

Pettersen passed away at her Saddle River home in 2003.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Pettersen, Eleanore (1916-2003)","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00617.xml"">See the Finding Aid for the Eleanore Pettersen Architectural Collection.</a>",1915,2010,en,New Jersey,FALSE
Ms1991_046_Wilson,"Zelma Wilson Architectural Collection, 1940-1995 (Ms1991-046)","Zelma Wilson was born in New York City and later moved to Southern California where she  worked primarily around Ojai. She studied at the University of California, Berkeley, from 1937 to 1940 and then at the California Institute of Technology in Pasadena in 1941; she graduated with a Bachelor in Architecture from the University of Southern California in 1947. Wilson was the only woman in her graduating class at USC that year. 

Wilson’s husband, a screenwriter, was blacklisted in 1952 after co-producing a film about New Mexico zinc miners. As a result the couple moved to Europe for a time. While in Paris, Zelma pursued her post graduate studies at L’Ecole de Beaux Arts and her husband wrote ""The Bridge on the River Kwai"" and co-wrote ""Lawrence of Arabia.""

After working for the Los Angeles Planning Department, she obtained valuable experience in the offices of Richard Neutra, Victor Gruen Associates, R. M. Schindler, and Raphael Soriano. By 1957 Wilson was licensed and in 1967 she became principle of her own firm, Zelma Wilson and Associates, AIA, which she maintained continuously for over 20 years. She became a Fellow of the AIA in 1983 and guest lectured at Cal Poly, San Luis Obispo for 10 years. As her practice grew Wilson acquired two partners and changed the firm name to Wilson and Conrad, Architects, AIA (1979-1984). As staffing and partnerships changed the name shifted again to The Ojai Group (1985-1986[?]) and finally Zelma Wilson, FAIA (1987[?]-1995).

Her projects started with houses and grew to institutional work, churches, and private schools. Wilson served on the California State Governors Emergency Task Force on Earthquake Preparedness from 1979 until 1985. Her projects include Vandenberg AFB Child Development Center, Ojai City Hall, and the Simi Valley Community Center. Asked once by a prospective male employer if she cried on the job, Wilson answered, ""I don't, but I've made a few contractors cry.""

Wilson died in 1996.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Wilson, Zelma (1918-1996)","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00912.xml"">See the Finding Aid for the Zelma Wilson Architectural Collection.</a>",1940,1995,en,California,FALSE
Ms1990_016_Torre,"Susana Torre Architectural Collection, 1830-2003, bulk 1967-2003 (Ms1990-016)","Susana Torre was born in 1944 in Argentina and graduated from the University of Buenos Aires with a degree in architecture and additional course work in urban planning in 1967. In 1968 she moved to the United States to pursue post-graduate studies in urban planning at Columbia University. Her career following the completion of her studies was based in New York City. Torre was a principal of the Architectural Studio in New York from 1978 to 1984. She also worked as a partner at Wank Adams Slavin Associates and at Torre Beeler Associates before starting an independent practice, Susana Torre and Associates of New York, in 1989. She has been associated with the Museum of Modern Art's Department of Architecture and Design and served as the coordinator of a research study on six new towns for the Institute for Architecture and Urban Studies. Torre has held academic appointments at Columbia University, SUNY at Old Westbury, Barnard College Architecture Program, and New Jersey Institute of Technology, as well as serving as a visiting critic and adjunct professor at other schools in the New York area.

Throughout her career, Torre has been concerned with the status of women in architecture, studying the history of the subject and advocating for fuller participation of women in the field. Torre has received several awards, including recognition from the Edgar Kaufman Foundation and the National Endowment for the Arts and has served on national juries for the American Institute of Architects (AIA) as well as other educational institutions. She is well-known for several large renovation and remodeling projects, such as the master plan for the restoration of Ellis Island in New York Harbor (1981); the renovation of Clark House, a turn-of-the-century carriage house in South Hampton, New York (1982); the renovation of Schermerhorn Hall at Columbia University (1985); and Fire Station Five in Columbus, Indiana (1987).",Architecture~Architecture--Study and teaching~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Torre, Susana (1944- )","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00175.xml"">See the Finding Aid for the Susana Torre Architectural Collection.</a>",1830,2003,en~es,Argentina~New York,FALSE
Ms2007_007_Feuerstein,"Marcia Feuerstein Architectural Collection, 1982-1996 (Ms2007-007)","Marcia Feuerstein is an associate professor at the Washington-Alexandria Architecture Center of Virginia Tech (2010). She earned her PhD in Architecture from the University of Pennsylvania. In 1996 she joined the architecture faculty at Virginia Polytechnic Institution and State University, after teaching at the University of Pennsylvania, Temple University, and the University at Buffalo.

Feuerstein chaired the International Archive of Women in Architecture (IAWA) Board of Advisors from 2001 to 2005, after serving as its secretary and newsletter editor. A licensed architect and member of the American Institute of Architects (AIA), she has practiced in New York, Philadelphia, Buffalo, and Niagara Falls",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"Feuerstein, Marcia","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00695.xml"">See the Finding Aid for the Marcia Feuerstein Architectural Collection.</a>",1982,1996,en,,FALSE
Ms2007_007_Johnson,"Jane Hall Johnson Architectural Collection, 1955-1994 (Ms2000-051)","Jane Hall was born in Maryville, Missouri on October 11, 1919. She was the second of three daughters born to her parents, who were both school teachers. Shortly after her birth the family moved to St. Louis where Jane attended elementary and high school. In 1941, Hall graduated from the Missouri School of Mines with a degree in Civil Engineering. After graduation Hall worked at numerous firms as a structural engineer on highway design and airplane stress analysis. In 1949 she returned to school to study architecture and graduated in 1955 with a Bachelor in Architecture from Harvard University. In 1970 this degree was changed to a Master of Architecture.

From 1955-1959 Hall worked in Boston as an architect for several firms, generally on working drawings and drafting, before moving back to St. Louis. On October 11, 1969, she married architect Benjamin Johnson and in 1970 they opened their own firm in St. Louis. Some of their larger clients included the St. Louis Redevelopment Authority and the Human Development Corporation, Montgomery Hyde-Park. Hall Johnson also completed numerous residential projects in the St. Louis area.

Jane Hall Johnson retired in 1997. She passed away in 2001.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Johnson, Jane C. Hall","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00695.xml"">See the Finding Aid for the Marcia Feuerstein Architectural Collection.</a>",1982,1996,en,"St Louis, Missouri",FALSE
Ms2004_004_Hastings,"L. Jane Hastings Architectural Papers, 1951-1998 (Ms2004-004)","L. Jane Hastings was born and raised in Seattle, Washington. She received a Bachelor of Architecture from the University of Washington in 1952 and became licensed as an architect in the State of Washington in 1953 (she was the eighth woman to do so).

After working for a time in an established architectural firm, Hastings started her own practice in 1959. She formed the Hastings Group in 1974, eventually employing eight architects. The Hastings Group carried out work on more than 500 residential projects, primarily in Seattle and the surrounding areas. Other projects of the Hastings Group include small commercial and university facilities remodeling, Sea-Tac Airport renovations, the I-90 bridge approach, and historic restoration of an Indian Tribal building.

Hastings also engaged in teaching and other professional activities, including serving as a lecturer in Design Studios in the College of Architecture and Urban Planning at the University of Washington, and as an instructor in the Architectural Drafting Program at Seattle Community College for 10 years. She was also active in various professional organizations, including the American Institute of Architects (AIA) and the International Union of Women Architects (UIFA). She served as the president of the Seattle chapter of the AIA in 1975, became a Fellow of AIA in 1980, and served as the first woman chancellor of the College of Fellows in 1992.

During the course of her career, Hastings was the recipient of numerous awards and honors for her design work (including the AIA ""Home of the Month"" Annual Award in 1968), as well as for her other civic and professional activities. Her work was continually featured in the ""Home of the Month"" and pictorial sections of The Seattle Times, as well as in House Beautiful and House & Garden.

Hastings retired from full-time practice in the late 1990s.

The collection consists of material created and accumulated by Hastings (and to certain extent by the other architects of the Hastings Group) in the course of her design and other professional activities.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Hastings, L. Jane","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00138.xml"">See the Finding Aid for the L. Jane Hastings Architectural Collection.</a>",1951,1998,en,"Seattle, Washington",FALSE
Ms2006_010_Oneill,"Virginia O'Neill Architectural Collection, 1937-1965 (Ms2006-010)","Virginia Brown O'Neill was born in 1923 in Stamford, Connecticut. She was an architect in the 1950s and 1960s in Connecticut. She retired to St. Petersburg, Florida and died in August 1999.

The collection consists of plans for several residential projects. Personal information includes a diploma from Stamford High School and two artistic drawings. Residential projects include architectural plans for several residential projects, including the Sawmill House, a six-room house, and a vacation home in a hexagonal layout.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA),"O’Neill, Virginia (b. 1923)","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00186.xml"">See the Finding Aid for the Virginia O’Neill Architectural Collection.</a>",1937,1965,en,Connecticut,FALSE
Ms1995_007_Piomelli,"M. Rosaria Architectural Papers, 1960-1995 (Ms1995-007)","M. Rosaria Piomelli (born Agrisano) was born in Naples, Italy, on October 24, 1937. She was educated at the Instituto d'Arte (1954, Bachelor of Arts) and Accedemia d'Arte (Master of Arts, 1955) of Naples, and the Massachusetts Institute of Technology (1960, Bachelor of Architecture). Through the 1960s and 1970s she worked at various architecture offices in Italy, New York, and the Netherlands, including at I.M. Pei and Partners from 1971 to 1974 as a project architect. In 1974 she opened her own office in New York City.

From 1971 to 1976 Piomelli taught at the City College of New York School of Architecture as an adjunct associate professor, and from 1974 to 1979 taught at the Pratt Institute, where she served as Chair of the Faculty from 1976 to 1979. In 1979 she returned to City College of New York (CCNY) as a distinguished professor. She was appointed Dean of the CCNY School of Architecture in 1980, becoming the first woman to hold a deanship of any school of architecture in the United States. She served in this position until 1983. In 1984 she was Visiting Distinguished Professor at the University of California, Berkeley, and from 1985 to the present she has had the position of full professor at CCNY.

Piomelli has spent much of her career promoting the work of women in architecture. In 1974, as director of the Equal Opportunity Committee for the American Institute of Architects, she organized an exhibit of women architects' work. This exhibit generated a great amount of interest in the standing of women in the profession. She served as a member of the Board of Advisors for the International Archive of Women in Architecture from 1985 to 1995.

Piomelli earned her professional licensure when she became a registered architect of New York State in 1969. She became a member of the American Institute of Architects (AIA) in 1970 and served on various AIA committees throughout the 1970s, including as Commissioner of the Schools of Architecture Committee of the New York City chapter from 1977 to 1979, and Director of the New York City Executive Committee from 1977 to 1979.

Publications by Piomelli include ""Canary Wharf: London in the Third Millenium"" in the March 1991 issue of Zodiac. Publications about Piomelli include information about her work in Susana Torre's book “Women in American Architecture” (1977) and “Insegnare L'Architettura” by M. Vegeto (1994).

The collection consists of architectural drawings, correspondence, photographs, newspaper clippings, and files that chronicle Piomelli’s life and career.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Architecture--Study and teaching,"Piomelli, M. Rosaria, b.1937","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00578.xml"">See the Finding Aid for the M. Rosaria Piomelli Architectural Papers.</a>",1960,1995,en~it,New York,FALSE
Ms1997_006_Rupp,"Sigrid L. Rupp Architectural Collection, 1950-2004 (Ms1997-006)","Sigrid Lorenzen Rupp was born January 3, 1943, in Bremerhaven, Germany. Her family relocated to California in 1953 when Rupp was ten years old. She entered the University of California, Berkeley, in 1960, with several scholarships to study physics. After two semesters, however, she switched her studies to architecture.

While at Berkeley Rupp was mentored by three renowned architects and professors, Joseph Esherick, AIA, Harold Stump, and Donald Reay. Upon graduation in 1966 with a Bachelor of Architecture, Rupp worked for Van Bourg/Nakamura Associates of San Francisco, D'Amico Associates of Mill Valley, Hawley & Peterson of Mountain Valley, and Spencer Associates of Palo Alto. During this time she received her architecture license in the State of California (1971).

In 1976 Rupp opened her own firm, SLR/Architects, where she served as president and principle architect from 1976 until 1998 when she closed the office.

SLR/Architects specialized in technical facilities, industrial work, and residential structures. The company provided architectural services for many  Silicon Valley firms, including Apple Computer, Sun Microsystems, Tandem, Amdahl, Claris, Raychem, and IBM. Other prominent clients included AT&T, Pac Bell, United Airlines, Pan Am, Stanford University and Hospital, and San Jose State University. Some of her significant projects were the Press Building and Storey House at Stanford University, an RF Testing Facility for Apple Computer (winner of an AIA Honor Award), and a six-year factory retrofit and rehab for the Raychem Corporation. At its height SLR/Architects employed eight professional and paraprofessional staff and in 1983 established an international branch, SLR/International, in Tel Aviv, Israel.

Rupp was active in many professional and local civic organizations. She was a board member and chairperson of the City of Palo Alto Architectural Review Board, director of the Santa Clara Valley Chapter of the American Institute of Architects (AIA) and former president of California Women in Environmental Design (CWED). She also served on the boards of the New Performance Gallery in San Francisco, Theater Artaud of San Francisco, Family Planning Alternatives of Sunnyvale, Diablo Ballet of Walnut Creek, and the Lawrence Pech Dance Company of San Francisco. She was an active member of the Organization of Women Architects (OWA), the American Institute of Architects (AIA), the Construction Specifications Institute (CSI) and the Union Internationale des Femmes Architectes (UIFA).

In retirement Rupp turned her attention to painting and traveling. Her watercolors primarily focused on California bay area landscapes and were featured in several local juried shows. She also traveled extensively, documenting her experiences in beautifully illustrated and annotated travel diaries and paintings.

Rupp passed away May 27, 2004.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Rupp, Sigrid Lorenzen, 1943-2004","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00785.xml"">See the Finding Aid for the Sigrid L. Rupp Architectural Collection.</a>",1950,2004,en,California,FALSE
Ms1998_005_Zimbler,"Liane Zimbler Architectural Collection, 1912-1982, 1993-1994 (Ms1988-005)","Liane Zimbler was born in Czechoslovakia in 1892. She studied art and architecture at the State Art School in Austria, became the first woman in Europe to be awarded an architect's license, and opened offices in Vienna and Prague. Her work ranged from bank buildings, offices, and stores to homes and designs for multipurpose, mass-produced furniture. Her other activities included serving as chairman of the Austrian board of the International Housing Society and giving lectures on the sociological and artistic aspects of housing to students and various women's clubs.

Fleeing the Nazi invasion of Austria, Zimbler moved with her family to Los Angeles, California, in 1938. There she worked with interior decorator Anita Toor and began to pursue a career in interior design. She soon headed her own design firm, did considerable lecturing, and wrote articles on topics connected with decorating problems. Zimbler also regularly took part in design shows and exhibitions. Her daughter, Eva Zimbler Huebscher, joined her as an apprentice in 1958 and thereafter became her associate. They became well-known as a mother-daughter team.

Zimbler was a member of the American Institute of Interior Designers and the Association of Women in Architecture (AWA). Her work was published in various architecture and design periodicals (such as Interior Design, Designers West, and Architectural Digest) and in the home section of daily newspapers (such as the Los Angeles Times). She also contributed articles and columns to various publications.

Zimbler carried on her design work until she was well into her seventies. She died in 1987 in Los Angeles.

The collection consists of material related to Zimbler's work as an architect and interior designer in Vienna, Austria, during the time period from 1921 to 1938 and in Los Angeles, California, during the time period from 1941 to 1975. Material includes photographs, slides, exhibition programs, architectural and interior design periodicals, newspaper and magazine clippings, manuscripts of biographical essays, speeches, and articles, presentation and design drawings, and correspondence.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Zimbler, Liane (1892-1987)","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00124.xml"">See the Finding Aid for the Liane Zimbler Architectural Collection.</a>",1912,1994,en~de,"Vienna, Austria~Los Angeles, California",FALSE
Ms1997_003_Gottlieb,"Lois Davidson Gottlieb Architectural Collection, 1945-2003 (Ms1997-003)","Lois Davidson Gottlieb was a residential designer based in San Francisco, California. She was born on [date-of-birth] in San Francisco and attended Stanford University from 1944 to 1947 where she studied art and engineering and earned a Bachelor of Arts degree. She served as an apprentice to famed architect Frank Lloyd Wright from 1948 to 1949 as part of the Taliesin Fellowship in Spring Green, Wisconsin and Scottsdale, Arizona. She did her graduate work at Harvard University's School of Design from 1949 to 1950.

Gottlieb began her career working as a designer for Warren Callister in San Francisco. Her first solo project was the design of the Val Goeschen house, a one-room unit with 576 square feet, in Inverness, California. She went on to design other residences in Marin County as part of the design team Duncombe-Davidson based in Sausalito, California. This partnership spanned the years 1951 to 1956. From 1956 to 2002 Gottlieb worked as a freelance residential designer on over 100 projects in the Bay Area and in Riverside, California, as well as in Washington, Idaho, and Virginia.

Gottlieb served as a lecturer at the College of the Holy Names in Oakland, California, from 1960 to 1964, at Alameda State College in Hayward, California, from 1962 to 1964, and at the University of California Extension in Riverside from 1966 to 1972. She also gave guest lectures at various universities around the world, including at Virginia Tech in 1996.

Gottlieb's work has been written about in many newspapers and periodicals, including House Beautiful and the Marin County Independent Journal. She has also published several works of her own, including the 1966 “Environment and Design in Housing” (a book that was based on her lectures for a course of the same name). 

From 1995 to 1996 Gottlieb designed and supervised the construction of an 11,000 sq. ft. home and office complex for her son, Mark Gottlieb, and his family in Fairfax Station, Virginia.

The collection consists of files and drawings that relate to Gottlieb's work as an architectural designer of residences in California, Washington, Idaho, and Virginia spanning the time period from 1951 to 2002. The collection also consists of writings, photographs, correspondence, and printed material that relate to her work as an author and lecturer, as well as material relating to her various publications and exhibits. The collection also consists of some work from her days as an undergraduate student at Stanford University and as a graduate student in architecture at Harvard University.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Women-owned architectural firms,"Gottlieb, Lois Davidson, 1926-2018","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv00125.xml"">See the Finding Aid for the Lois Davidson Gottlieb Architectural Collection.</a>",1945,2003,en,California~Virginia~Washington~Idaho,True
Ms1991_025_Bliznakov,"Milka T. Bliznakov Papers and Architectural Drawings, 1946-2010 (Ms1991-025)","Milka Bliznakov was born in Varna, Bulgaria, in 1927. She attended the State Polytechnic Institute of Sofia and graduated with a master's degree in architecture in 1951. Bliznakov began practicing architecture in Bulgaria in 1952. In 1959 Bliznakov moved her practice to France. Two years later Bliznakov emigrated to the United States. During her first years in the United States Bliznakov worked as an architect and studied Soviet architecture. She earned her PhD in architectural history from Columbia University in 1971. She taught at the University of Texas from 1972-1974, where she co-founded the Institute of Modern Russian Culture.

In 1974 Bliznakov became a professor at Virginia Polytechnic Institute and State University's College of Architecture and Urban Planning, where she taught in the urban design program. Bliznakov became an authority on the Russian avante garde and Constructivism movements. In 1985 she worked with the Virginia Tech University Libraries and the College of Architecture and Urban Studies to establish the International Archive of Women in Architecture (IAWA). She served as the chair of the IAWA Board of Advisors from 1985-1993. Bliznakov retired in 1998 in conjunction with the establishment of the Milka Bliznakov Prize, awarded annually to those whose research furthers the knowledge of women's contributions to architecture and design.

Bliznakov continued to acquire and donate architectural works to the IAWA until her death on November 4, 2010.",Architecture~History of Women in Architecture~International Archive of Women in Architecture (IAWA)~Architecture--Study and teaching,"Bliznakov, Milka T., 1927-2010","<a href=""https://ead.lib.virginia.edu/vivaxtf/view?docId=vt/viblbv01554.xml"">See the Finding Aid for the Milka T. Bliznakov Papers and Architectural Drawings.</a>",1946,2010,en,Virginia,FALSE